Image id:
43

Image size:
375 500

Category:
person

Detections:
46

Mid-points (x y):
370.85	211.50
101.63	208.43
367.15	216.20
100.11	212.91
368.76	215.33
103.25	219.45
374.01	215.15
374.51	214.21
375.64	214.21
371.30	217.28
365.43	213.41
98.39	217.59
382.51	215.71
368.74	204.72
366.82	211.39
364.19	211.05
364.19	210.28
367.04	210.28
367.62	211.05
99.40	217.77
365.11	210.51
365.11	206.11
363.77	220.07
373.44	209.40
371.40	206.21
369.90	209.42
366.70	239.78
369.83	239.92
365.75	209.13
365.75	207.39
374.23	204.54
373.96	204.54
359.10	212.91
358.42	220.30
355.56	223.09
369.27	210.38
335.52	216.25
366.66	207.19
368.01	207.19
373.77	203.32
369.16	201.55
334.55	215.95
367.96	200.35
354.97	206.38
363.95	234.65
343.96	211.41

Bounding boxes (x1 y1 x2 y2 probability):
301.23	131.38	440.48	291.62	0.987075
48.68	147.00	154.58	269.85	0.963295
301.23	130.48	433.06	301.92	0.909010
46.03	150.69	154.20	275.12	0.854806
322.15	137.74	415.38	292.93	0.845481
47.99	161.44	158.51	277.47	0.826654
319.78	139.39	428.24	290.91	0.775182
321.79	136.50	427.23	291.91	0.775182
321.79	136.50	429.49	291.91	0.775182
300.77	142.42	441.84	292.14	0.720965
290.08	134.91	440.77	291.92	0.681203
44.08	163.21	152.70	271.96	0.669092
333.39	138.80	431.63	292.63	0.661173
326.13	114.62	411.36	294.81	0.659666
274.19	135.05	459.45	287.73	0.655100
286.36	134.07	442.01	288.04	0.654588
286.36	134.04	442.01	286.52	0.654588
286.93	134.04	447.16	286.52	0.654588
287.04	134.07	448.19	288.04	0.654588
45.37	154.84	153.44	280.71	0.562021
329.70	127.44	400.53	293.58	0.471508
329.70	118.38	400.53	293.84	0.471508
272.40	134.15	455.14	305.98	0.443120
286.58	137.84	460.30	280.96	0.313817
335.57	119.71	407.23	292.71	0.305786
297.71	133.73	442.10	285.11	0.301113
337.78	190.06	395.63	289.50	0.290951
338.05	189.38	401.61	290.47	0.290951
284.57	132.57	446.93	285.69	0.259939
284.57	132.54	446.93	282.25	0.259939
326.58	117.53	421.88	291.55	0.212244
325.63	117.53	422.29	291.55	0.212244
277.20	128.84	440.99	296.98	0.211861
271.13	130.87	445.71	309.72	0.195243
272.18	131.80	438.94	314.37	0.172327
305.38	129.38	433.17	291.39	0.149425
238.59	132.63	432.45	299.87	0.146318
327.32	119.24	406.01	295.15	0.145655
327.45	119.24	408.58	295.15	0.145655
325.98	113.97	421.57	292.67	0.135982
305.22	159.08	433.10	244.01	0.134750
231.71	125.85	437.39	306.04	0.128305
307.75	161.40	428.17	239.30	0.122421
246.87	137.01	463.06	275.76	0.115290
328.79	178.01	399.11	291.29	0.112934
255.12	126.13	432.80	296.70	0.108360
