Image id:
43

Image size:
375 500

Category:
person

Detections:
46

Mid-points (x y):
0.483	0.128
-0.593	0.112
0.469	0.153
-0.600	0.136
0.475	0.148
-0.587	0.170
0.496	0.147
0.498	0.142
0.503	0.142
0.485	0.159
0.462	0.138
-0.606	0.160
0.530	0.150
0.475	0.092
0.467	0.127
0.457	0.126
0.457	0.121
0.468	0.121
0.470	0.126
-0.602	0.161
0.460	0.123
0.460	0.099
0.455	0.174
0.494	0.117
0.486	0.100
0.480	0.117
0.467	0.279
0.479	0.280
0.463	0.115
0.463	0.106
0.497	0.091
0.496	0.091
0.436	0.136
0.434	0.175
0.422	0.190
0.477	0.122
0.342	0.153
0.467	0.105
0.472	0.105
0.495	0.084
0.477	0.075
0.338	0.152
0.472	0.069
0.420	0.101
0.456	0.251
0.376	0.128

Bounding boxes (x1 y1 x2 y2 probability):
0.205	-0.299	0.762	0.555	0.987075
-0.805	-0.216	-0.382	0.439	0.963295
0.205	-0.304	0.732	0.610	0.90901
-0.816	-0.196	-0.383	0.467	0.854806
0.289	-0.265	0.662	0.562	0.845481
-0.808	-0.139	-0.366	0.480	0.826654
0.279	-0.257	0.713	0.552	0.775182
0.287	-0.272	0.709	0.557	0.775182
0.287	-0.272	0.718	0.557	0.775182
0.203	-0.240	0.767	0.558	0.720965
0.160	-0.280	0.763	0.557	0.681203
-0.824	-0.130	-0.389	0.450	0.669092
0.334	-0.260	0.727	0.561	0.661173
0.305	-0.389	0.645	0.572	0.659666
0.097	-0.280	0.838	0.535	0.6551
0.145	-0.285	0.768	0.536	0.654588
0.145	-0.285	0.768	0.528	0.654588
0.148	-0.285	0.789	0.528	0.654588
0.148	-0.285	0.793	0.536	0.654588
-0.819	-0.174	-0.386	0.497	0.562021
0.319	-0.320	0.602	0.566	0.471508
0.319	-0.369	0.602	0.567	0.471508
0.090	-0.285	0.821	0.632	0.44312
0.146	-0.265	0.841	0.498	0.313817
0.342	-0.362	0.629	0.561	0.305786
0.191	-0.287	0.768	0.521	0.301113
0.351	0.014	0.583	0.544	0.290951
0.352	0.010	0.606	0.549	0.290951
0.138	-0.293	0.788	0.524	0.259939
0.138	-0.293	0.788	0.505	0.259939
0.306	-0.373	0.688	0.555	0.212244
0.303	-0.373	0.689	0.555	0.212244
0.109	-0.313	0.764	0.584	0.211861
0.085	-0.302	0.783	0.652	0.195243
0.089	-0.297	0.756	0.677	0.172327
0.222	-0.310	0.733	0.554	0.149425
-0.046	-0.293	0.730	0.599	0.146318
0.309	-0.364	0.624	0.574	0.145655
0.310	-0.364	0.634	0.574	0.145655
0.304	-0.392	0.686	0.561	0.135982
0.221	-0.152	0.732	0.301	0.13475
-0.073	-0.329	0.750	0.632	0.128305
0.231	-0.139	0.713	0.276	0.122421
-0.013	-0.269	0.852	0.471	0.11529
0.315	-0.051	0.596	0.554	0.112934
0.020	-0.327	0.731	0.582	0.10836
